        
    #This file contains the del = XSec_1 - Xsec2 (diff. between cross sections with diff. cuts),  sig_del: sqrt(sigXsec1**2 - sigXsec2**2), R = del / sig_del
    #If R > 2, there is a significant difference between the cuts.
    #In this file, there are also the cross sections with nominal cuts, and the new cuts for direct comparisons
    #xb = th_nq [central bin value]                                                                                                    
    #yb = pm [central bin value]                                                                       
    # current header line:  
    #!i_b[i,0]/ i_x[i,1]/ i_y[i,2]/ xb[f,3]/ yb[f,4]/  del80[f,5]/   sig_del80[f,6]/    R80[f,7]/    del_580set1[f,8]/   sig_del580set1[f,9]/    R580set1[f,10]/   del_580set2[f,11]/   sig_del580set2[f,12]/    R580set2[f,13]/   del_750set1[f,14]/   sig_del750set1[f,15]/    R750set1[f,16]/  del_750set2[f,17]/   sig_del750set2[f,18]/    R750set2[f,19]/  del_750set3[f,20]/   sig_del750set3[f,21]/    R750set3[f,22]/  dataXsec_80_nom[f,23]/   dataXsec_err_80_nom[f,24]/   dataXsec_580set1_nom[f,25]/   dataXsec_err_580set1_nom[f,26]/  dataXsec_580set2_nom[f,27]/   dataXsec_err_580set2_nom[f,28]/  dataXsec_750set1_nom[f,29]/   dataXsec_err_750set1_nom[f,30]/  dataXsec_750set2_nom[f,31]/   dataXsec_err_750set2_nom[f,32]/   dataXsec_750set3_nom[f,33]/   dataXsec_err_750set3_nom[f,34]/   dataXsec_80[f,35]/   dataXsec_err_80[f,36]/   dataXsec_580set1[f,37]/   dataXsec_err_580set1[f,38]/  dataXsec_580set2[f,39]/   dataXsec_err_580set2[f,40]/  dataXsec_750set1[f,41]/   dataXsec_err_750set1[f,42]/  dataXsec_750set2[f,43]/   dataXsec_err_750set2[f,44]/   dataXsec_750set3[f,45]/   dataXsec_err_750set3[f,46]/
288 15 13 145.000000 0.500000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
309 15 14 145.000000 0.540000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
330 15 15 145.000000 0.580000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
351 15 16 145.000000 0.620000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
372 15 17 145.000000 0.660000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
393 15 18 145.000000 0.700000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
414 15 19 145.000000 0.740000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
435 15 20 145.000000 0.780000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
456 15 21 145.000000 0.820000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
477 15 22 145.000000 0.860000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
498 15 23 145.000000 0.900000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
519 15 24 145.000000 0.940000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
540 15 25 145.000000 0.980000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
561 15 26 145.000000 1.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
582 15 27 145.000000 1.060000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
603 15 28 145.000000 1.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
624 15 29 145.000000 1.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
645 15 30 145.000000 1.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
37 16 1 155.000000 0.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
58 16 2 155.000000 0.060000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
79 16 3 155.000000 0.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
100 16 4 155.000000 0.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
121 16 5 155.000000 0.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
142 16 6 155.000000 0.220000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
163 16 7 155.000000 0.260000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
184 16 8 155.000000 0.300000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
205 16 9 155.000000 0.340000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
226 16 10 155.000000 0.380000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
247 16 11 155.000000 0.420000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
268 16 12 155.000000 0.460000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
289 16 13 155.000000 0.500000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
310 16 14 155.000000 0.540000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
