        
    #This file contains the del = XSec_1 - Xsec2 (diff. between cross sections with diff. cuts),  sig_del: sqrt(sigXsec1**2 - sigXsec2**2), R = del / sig_del
    #If R > 2, there is a significant difference between the cuts.
    #In this file, there are also the cross sections with nominal cuts, and the new cuts for direct comparisons
    #xb = th_nq [central bin value]                                                                                                    
    #yb = pm [central bin value]                                                                       
    # current header line:  
    #!i_b[i,0]/ i_x[i,1]/ i_y[i,2]/ xb[f,3]/ yb[f,4]/  del80[f,5]/   sig_del80[f,6]/    R80[f,7]/    del_580set1[f,8]/   sig_del580set1[f,9]/    R580set1[f,10]/   del_580set2[f,11]/   sig_del580set2[f,12]/    R580set2[f,13]/   del_750set1[f,14]/   sig_del750set1[f,15]/    R750set1[f,16]/  del_750set2[f,17]/   sig_del750set2[f,18]/    R750set2[f,19]/  del_750set3[f,20]/   sig_del750set3[f,21]/    R750set3[f,22]/  dataXsec_80_nom[f,23]/   dataXsec_err_80_nom[f,24]/   dataXsec_580set1_nom[f,25]/   dataXsec_err_580set1_nom[f,26]/  dataXsec_580set2_nom[f,27]/   dataXsec_err_580set2_nom[f,28]/  dataXsec_750set1_nom[f,29]/   dataXsec_err_750set1_nom[f,30]/  dataXsec_750set2_nom[f,31]/   dataXsec_err_750set2_nom[f,32]/   dataXsec_750set3_nom[f,33]/   dataXsec_err_750set3_nom[f,34]/   dataXsec_80[f,35]/   dataXsec_err_80[f,36]/   dataXsec_580set1[f,37]/   dataXsec_err_580set1[f,38]/  dataXsec_580set2[f,39]/   dataXsec_err_580set2[f,40]/  dataXsec_750set1[f,41]/   dataXsec_err_750set1[f,42]/  dataXsec_750set2[f,43]/   dataXsec_err_750set2[f,44]/   dataXsec_750set3[f,45]/   dataXsec_err_750set3[f,46]/
604 16 28 155.000000 1.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
625 16 29 155.000000 1.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
646 16 30 155.000000 1.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
38 17 1 165.000000 0.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
59 17 2 165.000000 0.060000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
80 17 3 165.000000 0.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
101 17 4 165.000000 0.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
122 17 5 165.000000 0.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
143 17 6 165.000000 0.220000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
164 17 7 165.000000 0.260000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
185 17 8 165.000000 0.300000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
206 17 9 165.000000 0.340000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
227 17 10 165.000000 0.380000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
248 17 11 165.000000 0.420000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
269 17 12 165.000000 0.460000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
290 17 13 165.000000 0.500000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
311 17 14 165.000000 0.540000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
332 17 15 165.000000 0.580000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
353 17 16 165.000000 0.620000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
374 17 17 165.000000 0.660000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
395 17 18 165.000000 0.700000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
416 17 19 165.000000 0.740000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
437 17 20 165.000000 0.780000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
458 17 21 165.000000 0.820000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
479 17 22 165.000000 0.860000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
500 17 23 165.000000 0.900000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
521 17 24 165.000000 0.940000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
542 17 25 165.000000 0.980000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
563 17 26 165.000000 1.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
584 17 27 165.000000 1.060000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
605 17 28 165.000000 1.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
626 17 29 165.000000 1.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
